acc:0.21181882019768786 iou:0.5364955357142857 evaltime:3

____________________3333333333 ........4.0...................

0______________________3333333 .2..33....40..................

_________________3333333333333 .....................1........

______________________________ 4.............................

_____44_______________________ ........40....................

______________________________ ..............3.......40......

________6666666666666666666666 .....40.......................

_______________333333333333333 ..................2.......40..

0________________3333333333333 ..........40..................

11111111111444400_____________ ...1...........40.............

_____________________________3 3......40.....................

0_____________________33333333 ..........................3...

44____________________________ ...2...40.....................

______________________________ ......................3....4..

______________________________ ........4.....................

04____________________________ ...........................3..

1111111111111111111__44_______ .1........4.......0...........

222222222222222222222222222222 ..........2........40.........

1111__111111111111111111111111 .....................1........

_________111111111111111111111 ......................1.......

______________________________ ...........................1..

______________________________ .....4........................

44____________________________ .....40................3......

111___4444____________________ ......40......................

111___444_____________________ .......4......................

______________________________ ......40......................

____________________3333______ ..1..........40...............

0________________________33333 .2.......40...................

44____________________________ ..............0...............

________________33333333333333 ..3........4..................

_111_1111111111111111111______ ...................1.........4

_____111111111_444____________ ..............1.............4.

111111111111111111111111111111 .....................1........

1111111111111111111_440_______ ...........1...........40.....

444___________________________ ..............................

_________222222222222222222222 ........1.................4...

_____1111111111111____________ .......1.................4....

44____________________________ .......................3....40

04____________________________ ....4.........................

1111111111111111111_4440______ ..............1..........40...

44____________________________ ............0.................

_1____44______________________ .......4......................

0_________________________3333 ..33....40....................

11111111111111111_44440_______ ..........1..............40...

04____________________________ ..............................

222222222222222222222222222222 ........................3.....

________________33333333333333 .........................2....

______________________________ ...3.....4....................

555555555555555555555555555555 .........................3....

______________________________ .............................0

44____________________________ .4............................

________________11111111111111 ........................1.....

4_____________________________ ..3...........4...............

666666666666666666666666666666 ............................1.

______________________________ .....................0........

0_______________33333333333333 ................3...4.........

_1_____11111111111111111111___ ...................1..........

0___________________3333333333 ............................3.

4_____________________________ ...................0..........

111111111111111_4444__________ ..........1............4......

______________________________ .....................3.......4

11111111111111__444___________ .....1..............4.........

______________________________ ............1.............40..

0________222222222222222222222 .4............................

555555555555555555555555555555 .......................3......

0_________________333333333333 ..............................

________________22222222222222 ..1.............40............

111111111__4440_______________ ...........40.................

0__________2222222222222222222 ......4.......................

_111111111111111111__440______ ..............1.............40

___________________33333333333 ....................3......40.

0__________________33333333333 ..........0...................

______________________________ ..................2........40.

__________________333333333333 .........................2...4

1111111111111111_44040________ ......1...........40..........

44____________________________ ............................0.

